Hotel ID,Hotel Name,Website URL,Status
1,Aston Braga Hotel & Residence,https://www.astonhotelsinternational.com/en/hotel/view/8/aston-braga-hotel---residence,Failed
2,Kamuela Villas and Suites Sanur,https://www.kamuelavillas.com/en/villa/view/1/kamuela-villas-and-suite-sanur,Failed
3,favehotel Pasar Baru,https://www.favehotels.com/en/hotel/view/21/favehotel-pasar-baru,Failed
4,Aston Denpasar Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/11/aston-denpasar-hotel---convention-center,Success
5,Aston Rasuna,https://www.astonhotelsinternational.com/en/hotel/view/32/aston-rasuna,Success
6,Aston at kuningan suitesss,https://www.astonhotelsinternational.com/en/hotel/view/4/aston-at-kuningan-suites,Failed
7,"Royal Kamuela Villas & Suites at Monkey Forest, Ubud",https://www.kamuelavillas.com/en/villa/view/3/royal-kamuela-villas-suites-at-monkey-forest-ubud,Success
8,Aston Cengkareng City Hotel,https://www.astonhotelsinternational.com/en/hotel/view/9/aston-cengkareng-city-hotel,Success
9,Aston Pluit Hotel & Residence,https://www.astonhotelsinternational.com/en/hotel/view/29/aston-pluit-hotel---residence,Success
10,Aston Marina Ancol,https://www.astonhotelsinternational.com/en/hotel/view/26/aston-marina-ancol,Failed
11,Aston Imperial Bekasi Hotel & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/12/aston-imperial-bekasi-hotel---conference-center,Success
12,Aston Benhill Hotel & Residence Jakarta,https://www.aston-international.com/eng/hotel-detail/155/aston-benhill-hotel-residence-jakarta,Success
13,Aston Kemayoran City Hotel,https://www.astonhotelsinternational.com/en/hotel/view/79/aston-kemayoran-city-hotel,Success
14,Aston Priority Simatupang & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/31/aston-priority-simatupang---conference-center,Success
16,favehotel Benhill Jakarta,https://www.favehotels.com/hotellist/eng/60/favehotel-benhill-jakarta,Failed
17,favehotel Gatot Subroto - Jakarta,https://www.favehotels.com/en/hotel/view/20/favehotel-gatot-subroto,Success
18,favehotel Kemang,https://www.favehotels.com/en/hotel/view/17/favehotel-kemang,Failed
19,Hotel Neo Mangga Dua Square Jakarta,https://www.neohotels.com/en/hotel/view/29/hotel-neo-mangga-dua-square---jakarta,Failed
20,favehotel Bandara - Tangerang,https://www.favehotels.com/en/hotel/view/63/favehotel-bandara---tangerang,Success
21,favehotel PGC Cililitan,https://www.favehotels.com/en/hotel/view/54/favehotel-pgc-cililitan,Success
22,favehotel Pluit Junction,https://www.favehotels.com/en/hotel/view/45/favehotel-pluit-junction,Success
23,favehotel Wahid Hasyim,https://www.favehotels.com/en/hotel/view/14/favehotel-wahid-hasyim,Failed
24,Grand Aston City Hall Medan,https://www.astonhotelsinternational.com/en/hotel/view/42/grand-aston-city-hall-medan,Success
25,Grand Aston Yogyakarta,https://www.astonhotelsinternational.com/en/hotel/view/43/grand-aston-yogyakarta,Success
26,Aston Tropicana,https://www.astonhotelsinternational.com/en/hotel/view/40/aston-tropicana,Success
27,Aston Bogor Hotel & Resort,https://www.astonhotelsinternational.com/en/hotel/view/2/aston-bogor-hotel---resort,Success
28,Aston Sentul Lake Resort & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/35/aston-sentul-lake-resort---conference-center,Success
29,Aston Bojonegoro City Hotel,https://www.astonhotelsinternational.com/en/hotel/view/7/aston-bojonegoro-city-hotel,Success
30,Aston Cirebon Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/10/aston-cirebon-hotel---convention-center,Success
31,Aston Jember Hotel & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/17/aston-jember-hotel---conference-center,Success
32,Aston Madiun Hotel & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/23/aston-madiun-hotel---conference-center,Success
33,Aston Purwokerto Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/13/aston-imperium-purwokerto,Failed
34,Aston Solo Hotel,https://www.astonhotelsinternational.com/en/hotel/view/36/aston-solo-hotel,Success
35,Grand Aston Tunjungan Surabaya Hotel,https://www.aston-international.com/eng/hotel-detail/113/aston-tunjungan-surabaya-hotel,Success
36,Aston Kuta Hotel & Residence,https://www.astonhotelsinternational.com/en/hotel/view/21/aston-kuta-hotel---residence,Success
37,Grand Aston Bali Beach Resort,https://www.astonhotelsinternational.com/en/hotel/view/41/grand-aston-bali-beach-resort,Failed
38,Aston Tuban Inn,https://www.aston-international.com/eng/hotel-detail/17/aston-tuban-inn,Success
39,Aston Balikpapan Hotel & Residence,https://www.astonhotelsinternational.com/en/hotel/view/5/aston-balikpapan-hotel---residence,Failed
40,Aston Banua Banjarmasin Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/6/aston-banua-hotel---convention-center,Failed
41,Aston Ketapang City Hotel,https://www.astonhotelsinternational.com/en/hotel/view/19/aston-ketapang-city-hotel,Success
42,Aston Pontianak Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/30/aston-pontianak-hotel---convention-center,Success
43,Aston Samarinda Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/33/aston-samarinda-hotel---convention-center,Success
44,Aston Tanjung City Hotel,https://www.astonhotelsinternational.com/en/hotel/view/38/aston-tanjung-city-hotel,Success
45,Aston Kupang Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/20/aston-kupang-hotel---convention-center,Success
46,Aston Jayapura Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/16/aston-jayapura-hotel---convention-center,Success
47,Aston Niu Manokwari,https://www.astonhotelsinternational.com/en/hotel/view/27/aston-niu-manokwari,Success
48,Aston Manado Hotel,https://www.astonhotelsinternational.com/en/hotel/view/25/aston-manado-hotel,Success
49,Aston Makassar Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/24/aston-makassar-hotel---convention-center,Success
50,Aston Palembang Hotel & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/28/aston-palembang-hotel---conference-center,Success
51,Aston Tanjung Pinang Hotel & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/39/aston-tanjung-pinang-hotel---conference-center,Success
52,Aston Jambi Hotel & Conference Center,https://www.astonhotelsinternational.com/en/hotel/view/15/aston-jambi-hotel---conference-center,Success
53,Aston Lampung City Hotel,https://www.astonhotelsinternational.com/en/hotel/view/22/aston-lampung-city-hotel,Success
54,The Alana Yogyakarta Hotel & Convention Center,https://www.alanahotels.com/en/hotel/view/2/the-alana-yogyakarta-hotel---convention-center,Success
55,The Alana Hotel Surabaya,https://www.alanahotels.com/en/hotel/view/3/the-alana-hotel-surabaya,Success
57,Quest Hotel Simpang Lima - Semarang,https://www.questhotels.com/en/hotel/view/1/quest-hotel-simpang-lima---semarang,Success
58,Quest Hotel Solo,https://www.questhotels.com/eng/location/hotel/18-Quest-Hotel-Solo,Failed
59,Quest Hotel Darmo Surabaya,https://www.questhotels.com/en/hotel/view/4/quest-hotel-darmo---surabaya,Success
60,Quest Hotel San Denpasar,https://www.questhotels.com/en/hotel/view/8/quest-hotel-san-denpasar,Failed
61,Quest Hotel Kuta,https://www.questhotels.com/en/hotel/view/4/quest-hotel-kuta,Failed
62,Quest Hotel & Conference Center – Cebu,https://questhotelsandresorts.com/cebu/,Success
63,favehotel Tanah Abang - Cideng,https://www.favehotels.com/en/hotel/view/117/favehotel-tanah-abang---cideng,Success
64,Hotel Neo Melawai,https://www.neohotels.com/en/hotel/view/12/hotel-neo-melawai---jakarta,Success
65,Hotel Neo Tendean Jakarta,https://www.neohotels.com/en/hotel/view/11/hotel-neo-tendean-jakarta,Success
66,Hotel Neo+ Awana Yogyakarta,https://www.neohotels.com/en/hotel/view/21/hotel-neo--awana-yogyakarta,Failed
67,Hotel Neo Candi Simpang Lima - Semarang,https://www.neohotels.com/en/hotel/view/18/hotel-neo-candi-simpang-lima-semarang,Success
68,Hotel Neo Denpasar,https://www.neohotels.com/en/hotel/view/14/hotel-neo-denpasar,Success
69,"Hotel Neo Kuta, Jelantik",https://www.neohotels.com/en/hotel/view/1/hotel-neo---kuta--jelantik,Success
70,Hotel Neo Seminyak - Petitenget,https://www.neohotels.com/en/hotel/view/10/hotel-neo-seminyak---petitenget,Failed
71,Hotel Neo Hotel Medan,https://www.neohotels.com/en/location/overview/17/Hotel-NEO-Medan---North-Sumatra,Failed
72,favehotel Braga,https://www.favehotels.com/en/hotel/view/53/favehotel-braga,Success
73,favehotel Premier Cihampelas,https://www.favehotels.com/en/hotel/view/23/favehotel-premier-cihampelas,Success
74,favehotel Padjajaran Bogor,https://www.favehotels.com/en/hotel/view/24/favehotel-padjajaran,Success
75,favehotel Kusumanegara,https://www.favehotels.com/en/hotel/view/28/favehotel-kusumanegara,Success
76,favehotel Dieng Malang,https://www.favehotels.com/hotellist/eng/30/favehotel-dieng,Failed
77,favehotel Simpang Lima Semarang,https://www.favehotels.com/en/hotel/view/13/favehotel-simpang-lima-semarang,Success
78,favehotel Manahan - Solo,https://www.favehotels.com/en/hotel/view/8/favehotel-manahan-solo,Success
79,favehotel Solo Baru,https://www.favehotels.com/en/hotel/view/5/favehotel-solo-baru,Success
80,favehotel MEX Surabaya,https://www.favehotels.com/en/hotel/view/1/favehotel-mex-tunjungan-surabaya,Success
81,favehotel Kuta,https://www.favehotels.com/hotellist/eng/34/favehotel-kuta,Failed
82,favehotel Kuta Square,https://www.favehotels.com/en/hotel/view/37/favehotel-kuta-square,Failed
83,favehotel Seminyak,https://www.favehotels.com/en/hotel/view/78/favehotel-sunset-seminyak,Success
84,favehotel Umalas,https://www.favehotels.com/en/hotel/view/36/favehotel-umalas,Failed
85,favehotel M.T. Haryono - Balikpapan,https://www.favehotels.com/en/hotel/view/38/favehotel-m-t--haryono,Failed
86,favehotel Kasuari - Makassar,https://www.favehotels.com/hotellist/eng/64/favehotel-kasuari-makassar,Failed
87,favehotel Cenang Beach Langkawi Malaysia,https://www.favehotels.com/en/hotel/view/16/favehotel-cenang-beach-langkawi,Failed
88,favehotel Agung Square Kendari,https://www.favehotels.com/hotellist/eng/56/favehotel-agung-square-kendari,Failed
89,favehotel Graha Agung Surabaya,https://www.favehotels.com/en/hotel/view/57/favehotel-graha-agung,Success
90,Hotel Neo Palma - Palangkaraya,https://www.neohotels.com/en/hotel/view/35/hotel-neo-palma---palangkaraya,Success
91,favehotel Panakkukang,https://www.favehotels.com/en/hotel/view/58/favehotel-panakkukang,Failed
92,favehotel Palembang,https://www.favehotels.com/en/hotel/view/59/favehotel-palembang,Success
93,favehotel Malioboro,https://www.favehotels.com/hotellist/eng/61/favehotel-malioboro,Failed
94,favehotel Kelapa Gading,https://www.favehotels.com/en/hotel/view/65/favehotel-kelapa-gading,Success
95,favehotel Hyper Square - Bandung,https://www.favehotels.com/en/hotel/view/66/favehotel-hyper-square,Success
96,favehotel Kupang,https://www.favehotels.com/hotellist/eng/67/favehotel-kupang,Failed
97,favehotel Puri Indah,https://www.favehotels.com/en/hotel/view/68/favehotel-puri-indah,Success
98,Hotel Neo Eltari Kupang,https://www.neohotels.com/en/hotel/view/36/hotel-neo-eltari---kupang,Success
99,Aston Semarang Hotel & Convention Center,https://www.astonhotelsinternational.com/en/hotel/view/34/aston-semarang-hotel---convention-center,Success
100,Hotel Neo Widuran Solo,https://www.neohotels.com/en/location/overview/37/Hotel-NEO-Widuran---Solo,Failed
101,favehotel Langko Mataram,https://www.favehotels.com/en/hotel/view/69/favehotel-langko,Success
102,Aston Inn Mataram,https://www.astonhotelsinternational.com/en/hotel/view/14/aston-inn-mataram,Success
103,The Alana Hotel & Convention Center - Solo,https://www.alanahotels.com/en/hotel/view/4/the-alana-hotel---convention-center---solo,Success
104,"Hotel Neo+ Kuta, Legian",https://www.neohotels.com/en/hotel/view/24/hotel-neo--kuta--legian,Success
105,favehotel Jayapura,https://www.favehotels.com/en/hotel/view/73/favehotel-jayapura,Failed
106,favehotel LTC Glodok Jakarta,https://www.favehotels.com/en/hotel/view/71/favehotel-ltc-glodok,Success
107,favehotel Letjend Soeprapto Balikpapan,https://www.favehotels.com/hotellist/eng/72/favehotel-letjend-soeprapto-balikpapan,Failed
108,favehotel Batam,https://www.favehotels.com/hotellist/eng/74/favehotel-batam,Failed
109,favehotel Cimanuk Garut,https://www.favehotels.com/en/hotel/view/75/favehotel-cimanuk,Success
110,favehotel Ahmad Yani Banjarmasin,https://www.favehotels.com/en/hotel/view/30/favehotel-ahmad-yani---banjarmasin,Success
111,Aston Berau City Hotel,https://www.aston-international.com/eng/hotel-detail/190/aston-berau-city-hotel,Success
112,Royal Kamuela Senggigi Residence,https://www.kamuelavillas.com/en/the-villas/royal-kamuela-lombok,Failed
113,Hotel Neo Cirebon,https://www.neohotels.com/en/hotel/view/40/hotel-neo-cirebon,Success
114,favehotel Palu Bay,https://www.favehotels.com/hotellist/eng/77/favehotel-palu-bay,Failed
115,favehotel Sunset Seminyak,https://www.favehotels.com/en/hotel/view/78/favehotel-sunset-seminyak,Success
116,favehotel Raya Kuta (Dewi Sri),https://www.favehotels.com/hotellist/eng/79/favehotel-raya-kuta-(dewi-sri),Failed
117,favehotel Purwakarta,https://www.favehotels.com/hotellist/eng/80/favehotel-purwakarta,Failed
118,favehotel Cokroaminoto,https://www.favehotels.com/hotellist/eng/81/favehotel-cokroaminoto,Failed
119,favehotel Malioboro - Yogyakarta,https://www.favehotels.com/en/hotel/view/86/favehotel-malioboro---yogyakarta,Success
120,favehotel Zainul Arifin,https://www.favehotels.com/en/hotel/view/82/favehotel-zainul-arifin--gajah-mada-,Success
121,favehotel Banjarbaru,https://www.favehotels.com/en/hotel/view/34/favehotel-banjarbaru,Success
122,favehotel Ketintang,https://www.favehotels.com/hotellist/eng/88/favehotel-ketintang-surabaya,Failed
123,favehotel Ahmad Yani,https://www.favehotels.com/en/hotel/view/83/favehotel-ahmad-yani,Failed
124,favehotel Colombo,https://www.favehotels.com/hotellist/eng/87/favehotel-colombo,Failed
125,Aston Anyer Beach Hotel,https://www.astonhotelsinternational.com/en/hotel/view/3/aston-anyer-beach-hotel,Success
126,Aston Gajah Mada Hotel & Convention Center,https://www.aston-international.com/eng/hotel-detail/219/aston-gajah-mada-hotel-convention-center,Success
127,Hotel Neo&#43; Pahlawan - Samarinda,https://www.neohotels.com/en/location/overview/44/Hotel-NEO--Pahlawan---Samarinda,Failed
128,Hotel Neo+ Green Savana Sentul City,https://www.neohotels.com/en/hotel/view/45/hotel-neo--green-savana-sentul-city,Success
129,Hotel Neo Kelapa Gading - Jakarta,https://www.neohotels.com/en/location/overview/46/Hotel-NEO-Kelapa-Gading---Jakarta,Failed
130,Quest Hotel Balikpapan,https://www.questhotels.com/en/hotel/view/5/quest-hotel-balikpapan,Success
131,favehotel Losari," https://www.favehotels.com/en/hotel/view/37/favehotel-pantai-losari-makassar",Failed
132,favehotel Ratulangi Makassar,https://www.favehotels.com/hotellist/eng/94/favehotel-ratulangi-makassar,Failed
133,favehotel Cibinong,https://www.favehotels.com/hotellist/eng/92/favehotel-cibinong,Failed
134,favehotel Tanah Abang II,https://www.favehotels.com/hotellist/eng/93/favehotel-tanah-abang-ii,Failed
